Hydropower revenue,Atomic PP,Baltimore,Chester,Environment,Recreation,Equity,Deviation,principle
80.04501966227804,0.9523067768099026,0.1773562195425204,0.8537507505557334,0.911811740099408,1.0,0.9785734258336384,0.2797556049126054,CombinedTraditionalGiniRatioStdMean
73.0041060057036,0.8000578512527536,0.4110361810963476,0.5469438104274796,0.9203061094566876,1.0,0.9845535093189334,0.2068070336621124,CombinedTraditionalGiniRatioStdMean
78.21997722781987,0.9791769060648724,0.6405636909668585,0.933152679071928,0.9109231322901512,1.0,0.977390747365452,0.12235748498567983,CombinedTraditionalGiniRatioStdMean
57.70517839382195,0.7515291254824,0.3144982608943633,0.601511246695814,0.9502170395327117,1.0,0.9791053918104407,0.2290724791902061,CombinedTraditionalGiniRatioStdMean
79.45697657286993,0.9344289149683488,0.5706538386692586,0.8082488981869557,0.9142831960614993,1.0,0.9637819442526696,0.1375080025781803,CombinedTraditionalGiniRatioStdMean
56.67067601484143,0.311684474133354,0.2398952571512972,0.3305415417413888,0.9631656072796126,1.0,0.9811301057385362,0.3207922343979234,CombinedTraditionalGiniRatioStdMean
54.64613260011255,0.6083311223806465,0.3781707041526915,0.1755885978211233,0.9600489271018036,1.0,0.9808452692639339,0.30526202490885623,CombinedTraditionalGiniRatioStdMean
78.04802649741623,0.9778184486314784,0.7210466873904349,0.6441156012310163,0.9109251590118106,1.0,0.9729402174023235,0.13049098348511914,CombinedTraditionalGiniRatioStdMean
77.3695179835809,0.3331141681510383,0.2190132240663338,0.631071668655139,0.9201920866025344,1.0,0.9824492196806466,0.2821810395642895,CombinedTraditionalGiniRatioStdMean
57.601858120495294,0.6497361333504974,0.5434892196486972,0.3560200471974807,0.9502951375547803,0.9642857142857144,0.9810735180004215,0.2237237228677918,CombinedTraditionalGiniRatioStdMean
52.339480694998414,0.3792018229908548,0.8554058852004852,0.4158266477214643,0.943683765870288,0.9642857142857144,0.9818102883284351,0.2380281636570447,CombinedTraditionalGiniRatioStdMean
70.68069527605978,0.806729343817393,0.3762116302253536,0.8937332568097675,0.9216064737155858,1.0,0.9824450399537372,0.2016961400582469,CombinedTraditionalGiniRatioStdMean
57.491701385829614,0.5810973310275797,0.7053165871780016,0.5901393616250769,0.9415234211702854,1.0,0.9744221852569669,0.16148254840831072,CombinedTraditionalGiniRatioStdMean
56.83100504469379,0.4220590224439574,0.2080593207722834,0.2929785956867169,0.9622644009464258,1.0,0.9803869348252459,0.3168157943464244,CombinedTraditionalGiniRatioStdMean
56.68294428799347,0.8159081732431058,0.505427813784482,0.6770488365513286,0.9405651611624738,1.0,0.9918632252525315,0.1640320789056334,CombinedTraditionalGiniRatioStdMean
52.11952498808358,0.9221238527114404,0.830094025289052,0.7567656035197491,0.9193014008590207,1.0,0.9834081049702019,0.08957618272678229,CombinedTraditionalGiniRatioStdMean
77.0845848957409,0.5189796139856138,0.8200689602789446,0.4690995588542411,0.9103341765184706,1.0,0.9809257504071935,0.19599388855610497,CombinedTraditionalGiniRatioStdMean
53.17272440332113,0.8165953271999171,0.8031945693478488,0.6716398116651998,0.9308992565195839,0.9642857142857144,0.9800070866518148,0.0951543457030227,CombinedTraditionalGiniRatioStdMean
72.66471640201163,0.9177918920024472,0.476709472903163,0.7298026624379473,0.9207689218522556,1.0,0.9844411849998504,0.17282520151007458,CombinedTraditionalGiniRatioStdMean
51.7053858152754,0.7280499211607537,0.9075669353140168,0.1439979802347326,0.9233553859430953,0.9642857142857144,0.9770230707736817,0.2803481608364193,CombinedTraditionalGiniRatioStdMean
46.482953367235424,0.4235069057978956,0.9057611515883064,0.3100822581902827,0.9213745424289737,1.0,0.9887210544632602,0.2662938808283715,CombinedTraditionalGiniRatioStdMean
57.3584124994256,0.6048571457409967,0.6410016144305121,0.5140913828906621,0.9507862111133027,0.9642857142857144,0.971876449905465,0.17015310947137166,CombinedTraditionalGiniRatioStdMean
58.12239228414412,0.6083684573957494,0.4166598306852287,0.5082730839924,0.9503590763266399,0.9642857142857144,0.9716814128273552,0.2138832671213935,CombinedTraditionalGiniRatioStdMean
77.77318738846184,0.9776014790349208,0.7014243625628006,0.8499457254763263,0.9133906635423314,1.0,0.9778766464987139,0.1916027309454726,CombinedTraditionalGiniRatioStdMean
76.92030342872462,0.642207716400186,0.4551694126874951,0.7855697999054414,0.922834763568415,1.0,0.981326671615469,0.18074447541549987,CombinedTraditionalGiniRatioStdMean
49.512997134310105,0.5006298361478352,0.9101018019823192,0.2529353749459255,0.9209244992990064,1.0,0.9855169995536587,0.26586476977260326,CombinedTraditionalGiniRatioStdMean
53.12475300412411,0.5270210746738152,0.4111690654197928,0.4282142960088312,0.9635588942893595,1.0,0.9813073728430031,0.24969975815403936,CombinedTraditionalGiniRatioStdMean
43.00538533638196,0.5299415745113519,0.9077836216088218,0.4119046057594916,0.9254934347079057,1.0,0.9836833853876616,0.21848676703343534,CombinedTraditionalGiniRatioStdMean
50.6208113108181,0.4888050238188191,0.9099833892234576,0.3558260416351199,0.9193128430916739,1.0,0.9903685873654071,0.2531779215364829,CombinedTraditionalGiniRatioStdMean
54.76689219733762,0.8295398795121544,0.595592934755511,0.7235933334304908,0.940718294904447,1.0,0.9900637851624619,0.13339518061635264,CombinedTraditionalGiniRatioStdMean
79.64246656601092,0.9813439736044186,0.4864956330818366,0.8808166874132616,0.9103268459154739,1.0,0.9742993640649839,0.1717591069233499,CombinedTraditionalGiniRatioStdMean
57.585526391764674,0.5199568004971348,0.6615570015265614,0.5632809465049301,0.940333019151835,1.0,0.9837616383624087,0.200886215080759,CombinedTraditionalGiniRatioStdMean
48.20499780743596,0.6909976224479084,0.7137997724817358,0.4176720977761919,0.9523683108801816,1.0,0.9811354488586138,0.19147251651610717,CombinedTraditionalGiniRatioStdMean
79.32744473925452,0.8892617418691277,0.2461303819749039,0.9328259850092608,0.9119408175871309,1.0,0.974820591210746,0.26395065318160976,CombinedTraditionalGiniRatioStdMean
56.06818152126457,0.8623402140789952,0.7412711707368463,0.6538993283362431,0.9486207997374129,0.9642857142857144,0.9804038754131859,0.10953994215616951,CombinedTraditionalGiniRatioStdMean
56.73707592667717,0.4247175814762087,0.3175468262266913,0.666430158941959,0.9571051774921673,1.0,0.9810780438277408,0.2748234326915518,CombinedTraditionalGiniRatioStdMean
65.24933356100662,0.8695335209156092,0.2028584817318925,0.9290555413580354,0.9200985790523845,1.0,0.9833018972509857,0.2680985596862389,CombinedTraditionalGiniRatioStdMean
54.1746895537529,0.8038384728057465,0.736050283703855,0.3857666870694062,0.9504128046781101,1.0,0.9890871947793562,0.19926712917777675,CombinedTraditionalGiniRatioStdMean
48.7715927755528,0.9013172749955564,0.3653631520017062,0.4851927463000818,0.9533578955161287,1.0,0.9796447452678816,0.24049518179129875,CombinedTraditionalGiniRatioStdMean
57.69989233536052,0.6895630588478344,0.8264299384068352,0.4812641929297647,0.930647275412213,1.0,0.9805457030944335,0.17046797019414886,CombinedTraditionalGiniRatioStdMean
58.587565917350354,0.651022581882411,0.366255218907462,0.5752346283978856,0.9533019075859593,0.9642857142857144,0.9803430322329882,0.21524883892364896,CombinedTraditionalGiniRatioStdMean
76.65398792186693,0.966654687015914,0.8214156558367438,0.8690761973846878,0.9104318310780124,1.0,0.9709643309014779,0.06052665469702911,CombinedTraditionalGiniRatioStdMean
66.64803875428508,0.9503861202488072,0.7636345590980401,0.7619698420315952,0.9320695338642594,1.0,0.9803891028313703,0.09279399635176458,CombinedTraditionalGiniRatioStdMean
69.67707618725535,0.8592688652377036,0.7142591715248089,0.8943308053169667,0.9256396080417987,1.0,0.9749954638379037,0.08934974860723507,CombinedTraditionalGiniRatioStdMean
79.78755896944766,0.8773394289491463,0.6080504417318008,0.6760059412895285,0.9117008369210304,1.0,0.9750304625874051,0.1362670982988639,CombinedTraditionalGiniRatioStdMean
69.2717059849121,0.8315361871320588,0.9000140929721488,0.8451887638058152,0.925051298364364,1.0,0.9646826310054801,0.07418254258365056,CombinedTraditionalGiniRatioStdMean
79.01066686263825,0.9547873468336446,0.6560943032365265,0.4784403286199647,0.910181467880851,1.0,0.9730287937136639,0.18267007488849482,CombinedTraditionalGiniRatioStdMean
69.69686843521453,0.5898619203691079,0.4252061715914852,0.8181747006212702,0.9284916163776186,1.0,0.9907661615647751,0.21279711691534728,CombinedTraditionalGiniRatioStdMean
57.26701150128218,0.9136008696276332,0.6282052642132664,0.701206215856615,0.9403977016340298,1.0,0.9841917449169227,0.13251793404909581,CombinedTraditionalGiniRatioStdMean
64.43876681008555,0.9802089323530642,0.7592899129497795,0.8359977090574414,0.9321055637523591,1.0,0.98684313667064,0.08861550855231388,CombinedTraditionalGiniRatioStdMean
59.61861227663894,0.7372214027039604,0.5135921406973607,0.830024597136637,0.9411683978099166,1.0,0.9818924549775747,0.15719937945306653,CombinedTraditionalGiniRatioStdMean
69.78749621739532,0.7052309135907415,0.2401559792260909,0.5450877365252954,0.9315063728691992,1.0,0.9904618490612243,0.2585815009929949,CombinedTraditionalGiniRatioStdMean
67.3362866477589,0.9389043470678784,0.7294394546511375,0.7565033622742621,0.9299836264169351,1.0,0.9870254139590311,0.10034168954484782,CombinedTraditionalGiniRatioStdMean
68.10990272288251,0.9400362252981106,0.6939905731215232,0.6851909607684794,0.9301135484929018,1.0,0.9889716188867671,0.12148883306093129,CombinedTraditionalGiniRatioStdMean
72.4119779159144,0.7395390406018092,0.0001794395665986,0.0048295476967141,0.9243153108903988,1.0,0.9914286745075948,0.41701135325200567,CombinedTraditionalGiniRatioStdMean
68.8183858866455,0.94181545781181,0.403209746864032,0.6627408258732518,0.9332700102074452,1.0,0.9883956764707591,0.20583563993734846,CombinedTraditionalGiniRatioStdMean
71.05213641076672,0.9736525939297156,0.8632613475491623,0.9095672851777102,0.9120027378403243,1.0,0.9612926222889479,0.045360132615793074,CombinedTraditionalGiniRatioStdMean
62.62383990996107,0.9589903434697647,0.4321850590913993,0.9022302857201986,0.9359965759000757,1.0,0.9819334934455832,0.1947446832605337,CombinedTraditionalGiniRatioStdMean
67.54975025724993,0.9492094829376836,0.6309682643253394,0.7140712558464996,0.9310432584899759,1.0,0.9881977824571401,0.13286383161069357,CombinedTraditionalGiniRatioStdMean
63.60321873646767,0.962614307950702,0.6396328554366936,0.9353979547324028,0.9349847348636632,1.0,0.9719882121800942,0.12238196606430056,CombinedTraditionalGiniRatioStdMean
69.17754590258771,0.6762652651999548,0.4601002071044529,0.6786528798369976,0.9311475869121305,1.0,0.9920502088200656,0.18073125730767653,CombinedTraditionalGiniRatioStdMean
64.66218716923312,0.7939782569030462,0.6637012156812355,0.9077808947646938,0.9355760143405563,1.0,0.981414706773486,0.11258385505695018,CombinedTraditionalGiniRatioStdMean
65.27414982417973,0.8920352190482246,0.6579081298299243,0.8764073249648491,0.9347190015285406,1.0,0.9824627047490762,0.11941669766080898,CombinedTraditionalGiniRatioStdMean
75.92474829488127,0.98139736136986,0.6840984384954093,0.9016491348189988,0.9108746859879984,1.0,0.9847506924163325,0.12927791451217036,CombinedTraditionalGiniRatioStdMean
68.28497153202548,0.6340276474793327,0.7209926417166513,0.4704267116259655,0.9292421883733466,1.0,0.9912382879032063,0.17840792976359424,CombinedTraditionalGiniRatioStdMean
58.66662234670613,0.945844548022988,0.7242890870746886,0.9201809201316986,0.934420880388437,1.0,0.9703052951498724,0.08877216289257327,CombinedTraditionalGiniRatioStdMean
64.46833831810685,0.7648646997323769,0.5357384654754965,0.666578602354141,0.9402027079479315,1.0,0.9854120743884873,0.16082174266731625,CombinedTraditionalGiniRatioStdMean
61.68321661058625,0.8732614354882535,0.5329273384367605,0.6363954205554496,0.940305402405862,1.0,0.9850264735835788,0.16958528107928733,CombinedTraditionalGiniRatioStdMean
78.62565373178913,0.954210963620488,0.7755582004625635,0.8696608979914319,0.9114735702322119,1.0,0.9672020931254629,0.09787244231548838,CombinedTraditionalGiniRatioStdMean
69.68169499886505,0.7697089987940545,0.3769911349967527,0.5670237192662226,0.9300640351290401,1.0,0.9890304197028016,0.22688277370237517,CombinedTraditionalGiniRatioStdMean
69.36373269492228,0.5694850312958075,0.6471993739808601,0.9089636287868352,0.9288897433354216,1.0,0.9841463236695746,0.1603960022028051,CombinedTraditionalGiniRatioStdMean
69.71499564948363,0.8215080517583204,0.5078229104955683,0.808143872652618,0.9271889006354541,1.0,0.9826549850915208,0.15835511833766566,CombinedTraditionalGiniRatioStdMean
68.4333808446589,0.6250948483780799,0.6936702064341512,0.4631769712285193,0.9312922080534138,1.0,0.9919700748571412,0.19233682311167222,CombinedTraditionalGiniRatioStdMean
69.63682138900754,0.9695180741354436,0.513326374153256,0.7888137426083828,0.9291749310305593,1.0,0.9823322619935821,0.17027270379270593,CombinedTraditionalGiniRatioStdMean
77.09631471610038,0.4641944396799002,0.2039870112160977,0.4490503212697624,0.9207040043116576,1.0,0.9808748903256396,0.30345053878700023,CombinedTraditionalGiniRatioStdMean
61.7154635334951,0.8034564738628371,0.5708880501584043,0.4472843217236324,0.9409219862168212,1.0,0.9933992431636404,0.200951850067542,CombinedTraditionalGiniRatioStdMean
69.09753430117327,0.8011079687101534,0.7342736270491996,0.9160251255222532,0.9276021729328262,1.0,0.9761545667403151,0.11647649965770554,CombinedTraditionalGiniRatioStdMean
69.20964502809618,0.923040381874116,0.6509624103034588,0.9303615016578816,0.9253356185509514,1.0,0.9679783136831026,0.13084517334041343,CombinedTraditionalGiniRatioStdMean
64.50665451908078,0.8401635519852102,0.74768269427254,0.9312560635598782,0.9332201846490779,1.0,0.9755050539701798,0.11074180656249508,CombinedTraditionalGiniRatioStdMean
62.36932519393203,0.9811238322672688,0.8032062987755249,0.7903585961551499,0.9337456184137649,1.0,0.9705827538581663,0.11150927652414336,CombinedTraditionalGiniRatioStdMean
64.03718739568481,0.7966587983245554,0.3690528707598067,0.8139596816117468,0.9408680161331551,1.0,0.9795631997760823,0.2041383237715197,CombinedTraditionalGiniRatioStdMean
66.18093160151484,0.8041296045617637,0.4407806042416452,0.6518170576846694,0.94027108516495,1.0,0.98695317536154,0.1862866544527411,CombinedTraditionalGiniRatioStdMean
68.87132126022603,0.9171691588504244,0.5131494376385436,0.3867872412046028,0.9331010749414864,1.0,0.9834260998977853,0.22851081718728514,CombinedTraditionalGiniRatioStdMean
71.01582335862884,0.9045550820524944,0.908771031551832,0.9086749137617096,0.9102597934563014,1.0,0.9545448210231201,0.09402696993694,CombinedTraditionalGiniRatioStdMean
61.32949576866003,0.921205139107588,0.4575127137502895,0.8618907376232285,0.940074591409314,1.0,0.9726644242034336,0.1851977564280566,CombinedTraditionalGiniRatioStdMean
70.9789703446546,0.9824755054358268,0.6333725674315774,0.8750512248628362,0.9229656823940332,1.0,0.9777584904999411,0.14291446359486745,CombinedTraditionalGiniRatioStdMean
60.8403705663488,0.5783728084962345,0.3406100540677446,0.8842120191587439,0.9446771602145954,1.0,0.9810319075804999,0.24011759491283907,CombinedTraditionalGiniRatioStdMean
68.66214860504705,0.9076706255119058,0.7112435107349748,0.920213962331002,0.9257669738091172,1.0,0.9759664930748049,0.12016682060990931,CombinedTraditionalGiniRatioStdMean
67.27383387143169,0.5751330596350297,0.6711835914385564,0.770096563759546,0.9327973299307233,1.0,0.9912809447556296,0.14712588212941857,CombinedTraditionalGiniRatioStdMean
71.23102298378512,0.9853593431803248,0.9039185790250271,0.7092475821098669,0.9109123379745871,1.0,0.9715960581113533,0.09701786846594737,CombinedTraditionalGiniRatioStdMean
64.4005987738206,0.8745918737363579,0.8050506000644873,0.7025763329554445,0.93335440538883,1.0,0.9755026466023919,0.11479312390976183,CombinedTraditionalGiniRatioStdMean
63.67021862536336,0.981906854802128,0.3088123501545903,0.6092757660185948,0.9426540763437928,1.0,0.9887872900233869,0.25613073708256995,CombinedTraditionalGiniRatioStdMean
80.05147092296335,0.76698435272126,0.6473733637774209,0.4525726451605226,0.9110583572663272,1.0,0.9742279992151418,0.19365056161157274,CombinedTraditionalGiniRatioStdMean
36.99734091566237,0.8114997882933843,0.4113287599886831,0.900924185835872,0.9501069691224043,1.0,0.9823452192899004,0.197308748917579,CombinedTraditionalGiniRatioStdMean
65.57449058526457,0.7344765000353092,0.7968875202059338,0.8503435794374262,0.9320624242056573,1.0,0.9733194405651273,0.10623125613980443,CombinedTraditionalGiniRatioStdMean
57.76566801940865,0.8486754529255115,0.6414937947672537,0.5932041527582741,0.9401754441763892,1.0,0.9774954236798004,0.15889896361203673,CombinedTraditionalGiniRatioStdMean
58.76364178818343,0.9166961975673392,0.8300930798033689,0.8961949155088795,0.933183550224149,1.0,0.9743639919859067,0.08916894251624154,CombinedTraditionalGiniRatioStdMean
61.22730147899039,0.7795924672267498,0.5207099303493099,0.817290756162753,0.9401632116260377,1.0,0.9711782250703053,0.15581752807947727,CombinedTraditionalGiniRatioStdMean
58.6847052821642,0.9258285537601424,0.4134416367665761,0.4320000889383097,0.9422518138613359,1.0,0.9806111576100391,0.25359387721382337,CombinedTraditionalGiniRatioStdMean
69.16814720880691,0.7534477266915446,0.5974831785348208,0.5230430272349963,0.9332204652199317,1.0,0.9861477324416654,0.16876747424655228,CombinedTraditionalGiniRatioStdMean
57.54132906787535,0.8094029750831745,0.4776027780091023,0.895763889890478,0.9420113854705019,1.0,0.9807294139497618,0.17396392719569598,CombinedTraditionalGiniRatioStdMean
79.4635961382369,0.388562096203857,0.2181119394430979,0.0320807363098351,0.9200409602390177,1.0,0.985878853565086,0.3899267665604326,CombinedTraditionalGiniRatioStdMean
64.77411730591426,0.7304729727725908,0.5792168860516262,0.500023154488836,0.9402940708007013,1.0,0.9819208742364434,0.17905338055029643,CombinedTraditionalGiniRatioStdMean
65.73093160006911,0.8742359422183914,0.7008760169688815,0.5981877735984713,0.9340045386266582,1.0,0.9914326510706251,0.143997733533119,CombinedTraditionalGiniRatioStdMean
60.14618664310692,0.6269788960019471,0.605501586458289,0.5596134586804785,0.9402505575811579,1.0,0.9717359038106826,0.16968843232641667,CombinedTraditionalGiniRatioStdMean
58.34371366367144,0.7068106476830087,0.6407602717033877,0.6113765141062051,0.9405550104131569,1.0,0.9754969345550955,0.14884730894625833,CombinedTraditionalGiniRatioStdMean
69.84396933759328,0.7703770827440732,0.8295556343709417,0.3652260523005363,0.926111573822313,1.0,0.9846526082139052,0.20392444613016988,CombinedTraditionalGiniRatioStdMean
68.64238833551501,0.7737287878000668,0.4078322161356746,0.6368801643738067,0.9354857799026776,1.0,0.9903326965541243,0.20942107849436592,CombinedTraditionalGiniRatioStdMean
63.09279954493207,0.8164747684918638,0.4052816280020159,0.8186931996001806,0.941469004384993,1.0,0.9764226550473198,0.19461052966624137,CombinedTraditionalGiniRatioStdMean
70.69055408975485,0.7058552021700195,0.411385750201192,0.1114139317005642,0.9290506246209063,1.0,0.9900706001913727,0.32514947110366027,CombinedTraditionalGiniRatioStdMean
65.34374673603904,0.9449943502872346,0.5991613566228925,0.7516714547729454,0.9355039144967766,1.0,0.9912046586683544,0.14219877992437488,CombinedTraditionalGiniRatioStdMean
69.0098076660945,0.6830870119922593,0.3388103645721517,0.8398673539261822,0.9346999999308908,1.0,0.9871557910316341,0.21609169558541044,CombinedTraditionalGiniRatioStdMean
70.18664200238773,0.4665786066498174,0.4634313200688747,0.5121174932019726,0.9286855946837042,1.0,0.9901407823561186,0.24092014607867443,CombinedTraditionalGiniRatioStdMean
70.1026621198856,0.6167910132149531,0.2574470632053841,0.632665275509321,0.9280154449275124,1.0,0.9902075227040862,0.24434170283080886,CombinedTraditionalGiniRatioStdMean
66.6730762827058,0.6154237398935513,0.7220204684861353,0.8026839108940084,0.9340063533711119,1.0,0.9891895916318204,0.1395721142786864,CombinedTraditionalGiniRatioStdMean
66.47113850968907,0.4074777862378041,0.3732173779068953,0.7043640739187067,0.9401931445212255,1.0,0.9844064941862711,0.23769087939451558,CombinedTraditionalGiniRatioStdMean
70.69542154813325,0.5325572396149472,0.3130990510328481,0.4251715991396972,0.9300026954534955,1.0,0.9893913475228668,0.2525280118616083,CombinedTraditionalGiniRatioStdMean
67.24918250078905,0.3922045421269318,0.3089344740256463,0.2221750845561366,0.9413696616743786,1.0,0.9870957778552352,0.33422693861051417,CombinedTraditionalGiniRatioStdMean
60.92395406340084,0.8055370171322506,0.551683276087003,0.8962085665998669,0.940676274084017,1.0,0.975004799809238,0.1490266453368053,CombinedTraditionalGiniRatioStdMean
63.884645851639405,0.9425121978592228,0.909338208927387,0.911070870289697,0.925983855952126,1.0,0.9520061801665365,0.09201343841873454,CombinedTraditionalGiniRatioStdMean
76.57686557164405,0.8317828206552919,0.4424280663453691,0.3244620462733215,0.9205626548871634,1.0,0.9826090194472247,0.25977147646170873,CombinedTraditionalGiniRatioStdMean
68.6112102416283,0.5916298871665869,0.3399574940278861,0.1799487311172918,0.9401223319654816,1.0,0.9875594127787467,0.29702996091162087,CombinedTraditionalGiniRatioStdMean
69.56388817364241,0.8605963204799812,0.3872317876347537,0.3952888999623704,0.9324648289532731,1.0,0.9867504210270426,0.25493920035529327,CombinedTraditionalGiniRatioStdMean
66.92297830318127,0.7061040039415408,0.3562107252645319,0.5207511907404526,0.9408866974904619,1.0,0.9823845670004796,0.2420580007263935,CombinedTraditionalGiniRatioStdMean
38.85549065338176,0.9075990464413364,0.8220575243740093,0.8829411619413382,0.9401024952399375,1.0,0.97733972517023,0.14591047178294772,CombinedTraditionalGiniRatioStdMean
68.75504769561803,0.4035332352284063,0.7786242467973382,0.1032116813243188,0.9288227595816612,1.0,0.9912747451971388,0.3106382478817732,CombinedTraditionalGiniRatioStdMean
69.13630015758753,0.5562063084183775,0.5008265394511249,0.7057935595218973,0.9310706172732912,1.0,0.9820754895008665,0.19910140100083332,CombinedTraditionalGiniRatioStdMean
